Key,English,Filipino
PRODUCTION_RECIPE_NAME_PURIFIEDWATER,Purified Water,Nilinis na Tubig
PRODUCTION_RECIPE_NAME_WHITEREAGENT,White reagent,Puting Reagent
PRODUCTION_RECIPE_NAME_BLUEREAGENT,Blue reagent,Asul na Reagent
PRODUCTION_RECIPE_NAME_REDREAGENT,Red reagent,Pulang Reagent
PRODUCTION_RECIPE_NAME_GREENREAGENT,Green reagent,Berde na Reagent
PRODUCTION_RECIPE_NAME_YELLOWREAGENT,Yellow reagent,Dilaw na Reagent
PRODUCTION_RECIPE_NAME_GOLDREAGENT,Gold reagent,Gintong Reagent
PRODUCTION_RECIPE_NAME_VITALDRINK100,VitalDrink 100,VitalDrink 100
PRODUCTION_RECIPE_NAME_VITALDRINK200,VitalDrink 200,VitalDrink 200
PRODUCTION_RECIPE_NAME_FIRSTREFRESHER,First Refresher,Unang Panibagong Sigla
PRODUCTION_RECIPE_NAME_GRAYPILL,Gray Pill,Abong Tableta
PRODUCTION_RECIPE_NAME_SECONDREFRESHER,Second Refresher,Ikalawang Panibagong Sigla
PRODUCTION_RECIPE_NAME_PINEOIL,Pine Oil,Langis ng Pino
PRODUCTION_RECIPE_NAME_VITALDRINK300,VitalDrink 300,VitalDrink 300
PRODUCTION_RECIPE_NAME_VITALDRINK400,VitalDrink 400,VitalDrink 400
PRODUCTION_RECIPE_NAME_VITALDRINK500,VitalDrink 500,VitalDrink 500
PRODUCTION_RECIPE_NAME_VITALDRINK600,VitalDrink 600,VitalDrink 600
PRODUCTION_RECIPE_NAME_VITALDRINK700,VitalDrink 700,VitalDrink 700
PRODUCTION_RECIPE_NAME_VITALDRINK800,VitalDrink 800,VitalDrink 800
PRODUCTION_RECIPE_NAME_YELLOWPILL,Yellow Pill,Dilaw na Tableta
PRODUCTION_RECIPE_NAME_BLUEPILL,Blue Pill,Asul na Tableta
PRODUCTION_RECIPE_NAME_REDPILL,Red Pill,Pulang Tableta
PRODUCTION_RECIPE_NAME_THIRDREFRESHER,Third Refresher,Ikatlong Panibagong Sigla
PRODUCTION_RECIPE_NAME_FOURTHREFRESHER,Fourth Refresher,Ikaapat na Panibagong Sigla
PRODUCTION_RECIPE_NAME_FIFTHREFRESHER,Fifth Refresher,Ikalimang Panibagong Sigla
PRODUCTION_RECIPE_NAME_SIXTHREFRESHER,Sixth Refresher,Ikaanim na Panibagong Sigla
PRODUCTION_RECIPE_NAME_SEVENTHREFRESHER,Seventh Refresher,Ikapitong Panibagong Sigla
PRODUCTION_RECIPE_NAME_EIGHTHREFRESHER,Eighth Refresher,Ikawalong Panibagong Sigla
PRODUCTION_RECIPE_NAME_VITALDRINK900,VitalDrink 900,VitalDrink 900
PRODUCTION_RECIPE_NAME_NINTHREFRESHER,Ninth Refresher,Ikasiyam na Panibagong Sigla
PRODUCTION_RECIPE_NAME_TENTHREFRESHER,Tenth Refresher,Ikasampung Panibagong Sigla
PRODUCTION_RECIPE_NAME_GOLDPILL,Gold Pill,Gintong Tableta
PRODUCTION_RECIPE_NAME_SHININGGOLDPILL,Shining Gold Pill,Kumikinang na Gintong Tableta
PRODUCTION_RECIPE_NAME_CONCOCTIONOFTOUGHSKIN,Concoction of Tough Skin,Timpla ng Matibay na Balat
PRODUCTION_RECIPE_NAME_CONCOCTIONOFRISINGPOWER,Concoction of Rising Power,Timpla ng Tumitinding Lakas
PRODUCTION_RECIPE_NAME_POTIONOFTHETIGER,Potion of the Tiger,Inumin ng Tigre
PRODUCTION_RECIPE_NAME_POTIONOFTHERABBIT,Potion of the Rabbit,Inumin ng Kuneho
PRODUCTION_RECIPE_NAME_POTIONOFTHEFOX,Potion of the Fox,Inumin ng Fox
PRODUCTION_RECIPE_NAME_POTIONOFTHELION,Potion of the Lion,Inumin ng Leon
PRODUCTION_RECIPE_NAME_CONCOCTIONOFACCURACY,Concoction of Accuracy,Timpla ng Katumpakan
PRODUCTION_RECIPE_NAME_CONCOCTIONOFEVASION,Concoction of Evasion,Timpla ng Pag-iwas
PRODUCTION_RECIPE_NAME_CONCOCTIONOFSWIFTNESS,Concoction of Swiftness,Timpla ng Bilis
PRODUCTION_RECIPE_NAME_CONCOCTIONOFCLARITY,Concoction of Clarity,Timpla ng Kalinawan
PRODUCTION_RECIPE_NAME_CONCOCTIONOFRECKLESSNESS,Concoction of Recklessness,Timpla ng Padalos-dalos
PRODUCTION_RECIPE_NAME_CONCOCTIONOFBLEEDING,Concoction of Bleeding,Timpla ng Pagdurugo
PRODUCTION_RECIPE_NAME_CONCOCTIONOFSWIFTFOOTSTEPS,Concoction of Swift Footsteps,Timpla ng Mabilis na Hakbang
PRODUCTION_RECIPE_NAME_CONCOCTIONOFSWIFTHPRECOVERY,Concoction of Swift HP Recovery,Timpla ng Mabilis na Pagbawi ng HP
PRODUCTION_RECIPE_NAME_CONCOCTIONOFSWIFTMPRECOVERY,Concoction of Swift MP Recovery,Timpla ng Mabilis na Pagbawi ng MP
PRODUCTION_RECIPE_NAME_CONCOCTIONOFSWIFTFPRECOVERY,Concoction of Swift FP Recovery,Timpla ng Mabilis na Pagbawi ng FP
PRODUCTION_RECIPE_NAME_POWERREFRESHER,Power Refresher,Pampasiglang Lakas
PRODUCTION_RECIPE_NAME_POWERVITALDRINK,Power Vital Drink,VitalDrink ng Lakas
PRODUCTION_RECIPE_NAME_TRIMMEDNAMELESSFISH,Trimmed Nameless Fish,Tinapyas na Walang-Pangalan na Isda
PRODUCTION_RECIPE_NAME_TRIMMEDNAMELESSFISH2,Trimmed Nameless Fish2,Tinapyas na Walang-Pangalan na Isda 2
